### United States
					fixed_ship_subdivision_slot = nrm_subdivision_3
					fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
					fixed_ship_range_slot = nrm_range_capital_2h
					fixed_ship_radar_slot = empty
					fixed_ship_fire_control_system_slot = nrm_fire_control_4
					fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
					fixed_ship_secondary_slot = nrm_capital_secondary_none
					fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_4_2_x12
					fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_AH_075
					custom_slot_1 = nrm_support_capital_AA_2
					custom_slot_2 = nrm_support_capital_AA_2
					custom_slot_3 = nrm_support_capital_AA_2
					custom_slot_4 = nrm_support_capital_AA_2
					custom_slot_5 = nrm_support_capital_AA_2
					custom_slot_6 = nrm_support_capital_AA_2
				}
			}
		}
		PARENT = "[GetAIParent]"
		MARK_OBSOLETE = "[GetAIMarkObsolete]"
	}
}

HSD_JAP_CV_unryu_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Unryu Class"
		type = nrm_ship_hull_carrier_4
		name_group = JAP_CV_HISTORICAL
		parent_version = 0
		role_icon_index = 53
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_4
			fixed_ship_engine_slot = nrm_capital_engine_S2_150
			fixed_ship_armor_layout_slot = nrm_armour_layout_CV_4
			fixed_ship_armor_slot = nrm_carrier_armour_02_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_capital_3
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_secondary_slot = nrm_capital_secondary_none
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_5_2_x12
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_EH_070
			custom_slot_1 = nrm_support_capital_AA_3
			custom_slot_2 = nrm_support_capital_AA_3
			custom_slot_3 = nrm_support_capital_AA_3
			custom_slot_4 = nrm_support_capital_AA_3
			custom_slot_5 = nrm_support_capital_AA_3
			custom_slot_6 = nrm_support_capital_AA_3
		}
	}
}

HSD_JAP_CV_kokuryu_button_effect = { #G-14
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Kokuryu Class"
		type = nrm_ship_hull_carrier_super
		name_group = JAP_CV_HISTORICAL
		parent_version = 0
		role_icon_index = 62
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_super
			fixed_ship_engine_slot = nrm_capital_engine_S2_180
			fixed_ship_armor_layout_slot = nrm_armour_layout_CV_4
			fixed_ship_armor_slot = nrm_carrier_armour_05_3
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_capital_2h
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_4_2_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_4_2_x08
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_AH_085
			custom_slot_1 = nrm_support_capital_AA_3
			custom_slot_2 = nrm_support_capital_AA_3
			custom_slot_3 = nrm_support_capital_AA_3
			custom_slot_4 = nrm_support_capital_AA_3
			custom_slot_5 = nrm_support_capital_AA_3
			custom_slot_6 = nrm_support_capital_AA_3
		}
	}
}

HSD_JAP_BB_yamato_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Yamato Class"
		type = nrm_ship_hull_capital_4
		name_group = JAP_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 107
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_4
			fixed_ship_engine_slot = nrm_capital_engine_S2_150
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_4
			fixed_ship_armor_slot = nrm_capital_armour_16_3
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_capital_battery_18_2_3x3
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_6_3_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_5_2_x12
			custom_slot_1 = nrm_support_capital_FP_2
			custom_slot_2 = nrm_support_capital_FP_2
			custom_slot_3 = nrm_support_capital_AA_2
			custom_slot_4 = nrm_support_capital_AA_2
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = nrm_support_capital_AA_2
		}
	}
}

HSD_JAP_BB_settsu_button_effect = { #A-150 Super Yamato
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Settsu Class"
		type = nrm_ship_hull_capital_4
		name_group = JAP_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 107
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_4
			fixed_ship_engine_slot = nrm_capital_engine_S2_150
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_4
			fixed_ship_armor_slot = nrm_capital_armour_18_3
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_battery_slot = nrm_capital_battery_20_2_2x3
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_4_2_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_4_2_x12
			custom_slot_1 = nrm_support_capital_FP_2
			custom_slot_2 = nrm_support_capital_FP_2
			custom_slot_3 = nrm_support_capital_AA_3
			custom_slot_4 = nrm_support_capital_AA_3
			custom_slot_5 = nrm_support_capital_AA_3
			custom_slot_6 = nrm_support_capital_AA_3
		}
	}
}

HSD_JAP_CB_fuji_button_effect = { #B-65
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Fuji Class"
		type = nrm_ship_hull_large_cruiser_4
		name_group = JAP_BC_HISTORICAL
		parent_version = 0
		role_icon_index = 80
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_4
			fixed_ship_engine_slot = nrm_capital_engine_S2_150
			fixed_ship_armor_layout_slot = nrm_armour_layout_CB_4
			fixed_ship_armor_slot = nrm_capital_armour_09_3
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_capital_3
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_battery_slot = nrm_capital_battery_12_3_3x3
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_4_2_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_4_2_x08
			custom_slot_1 = nrm_support_capital_FP_2
			custom_slot_2 = nrm_support_capital_FP_2
			custom_slot_3 = nrm_support_capital_AA_3
			custom_slot_4 = nrm_support_capital_AA_3
			custom_slot_5 = nrm_support_capital_AA_3
			custom_slot_6 = nrm_support_capital_AA_3
		}
	}
}

HSD_JAP_CA_ibuki_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Ibuki Class"
		type = nrm_ship_hull_cruiser_4
		name_group = JAP_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 51
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_4
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_150
			fixed_ship_armor_layout_slot = nrm_armour_layout_4
			fixed_ship_armor_slot = nrm_cruiser_armour_05_3
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_battery_slot = nrm_cruiser_battery_8_2_x10
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_5_2_x08
			custom_slot_1 = nrm_support_cruiser_AA_3
			custom_slot_2 = nrm_support_cruiser_FP_2
			custom_slot_3 = nrm_support_cruiser_TRP_24_2_x08
			custom_slot_4 = nrm_support_cruiser_TRP_24_2_x08
			custom_slot_5 = nrm_support_cruiser_AA_3
			custom_slot_6 = nrm_support_cruiser_AA_3
		}
	}
}

HSD_JAP_CL_agano_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Agano Class"
		type = nrm_ship_hull_cruiser_4
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 42
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_4
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_090
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_02h_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_6_2_x06
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_3_3_x04
			custom_slot_1 = nrm_support_cruiser_AA_2
			custom_slot_2 = nrm_support_cruiser_FP_2
			custom_slot_3 = nrm_support_cruiser_TRP_24_2_x08
			custom_slot_4 = nrm_support_cruiser_AA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
	}
}

HSD_JAP_CL_oyodo_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Oyodo Class"
		type = nrm_ship_hull_cruiser_4
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 42
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_4
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_100
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_03_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_3h
			fixed_ship_radar_slot = nrm_radar_1
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_6_3_x06
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_DP_4_2_x08
			custom_slot_1 = nrm_support_cruiser_FP_2
			custom_slot_2 = nrm_support_cruiser_FP_2
			custom_slot_3 = nrm_support_cruiser_AA_2
			custom_slot_4 = nrm_support_cruiser_AA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
	}
}

HSD_JAP_CL_sakai_button_effect = { #C-44 Agano-Kai
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Sakai Class"
		type = nrm_ship_hull_cruiser_4
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 42
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_4
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_130
			fixed_ship_armor_layout_slot = nrm_armour_layout_4
			fixed_ship_armor_slot = nrm_cruiser_armour_03_3
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_battery_slot = nrm_cruiser_battery_6_2_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_3_3_x08
			custom_slot_1 = nrm_support_cruiser_AA_3
			custom_slot_2 = nrm_support_cruiser_FP_2
			custom_slot_3 = nrm_support_cruiser_TRP_24_2_x10
			custom_slot_4 = nrm_support_cruiser_AA_3
			custom_slot_5 = nrm_support_cruiser_AA_3
			custom_slot_6 = nrm_support_cruiser_AA_3
		}
	}
}
HSD_JAP_DD_kagero_button_effect = {
#only better fire control - 1936 one

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Kagero Class"
		type = nrm_ship_hull_destroyer_2
		name_group = JAP_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_050
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x6
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_2h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_24_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_24_C_2_x4
			custom_slot_5 = nrm_support_destroyer_AA_2
			custom_slot_6 = empty
		}
	}
}
HSD_JAP_DD_yugumo_button_effect = {
#better ASW (thrower instead of rack), better Fire control, better AA, better SD/DC

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Yugumo Class"
		type = nrm_ship_hull_destroyer_2
		name_group = JAP_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_050
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x6
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_2h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_2
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_24_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_24_C_2_x4
			custom_slot_5 = nrm_support_destroyer_AA_2
			custom_slot_6 = empty
		}
	}
}
HSD_JAP_DD_shimikaze_button_effect = {
#experimental design = new hull, no new engine though, it was experimental
#extra Firecontrol, extra damage control
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Shimikaze Class"
		type = nrm_ship_hull_destroyer_3
		name_group = JAP_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_075
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x6
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_2h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_2
			custom_slot_2 = nrm_support_destroyer_TRP_24_C_2_x5
			custom_slot_3 = nrm_support_destroyer_TRP_24_C_2_x5
			custom_slot_4 = nrm_support_destroyer_TRP_24_C_2_x5
			custom_slot_5 = nrm_support_destroyer_AA_2
			custom_slot_6 = empty
		}
	}
}
HSD_JAP_DD_akizuki_button_effect = {
#type B, new hull, better sonar, better AA
#DP 4in guns

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Akizuki Class"
		type = nrm_ship_hull_destroyer_3
		name_group = JAP_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_050
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_4_2_x8
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_3h
			fixed_ship_radar_slot = nrm_radar_1
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_ASW_2
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = empty
			custom_slot_4 = nrm_support_destroyer_TRP_24_C_2_x4
			custom_slot_5 = nrm_support_destroyer_AA_3
			custom_slot_6 = empty
		}
	}
}
HSD_JAP_DD_super_shimikaze_button_effect = {
#improved version
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Super Shimikaze Class"
		type = nrm_ship_hull_destroyer_3
		name_group = JAP_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S3_075
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5_3_x6
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_2h
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_7
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			custom_slot_1 = nrm_support_destroyer_ASW_3
			custom_slot_2 = nrm_support_destroyer_TRP_24_C_3_x5
			custom_slot_3 = nrm_support_destroyer_TRP_24_C_3_x5
			custom_slot_4 = nrm_support_destroyer_TRP_24_C_3_x5
			custom_slot_5 = nrm_support_destroyer_AA_4
			custom_slot_6 = empty
		}
	}
}
HSD_JAP_DD_super_akizuki_button_effect = {
#improved version

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Super Akizuki Class"
		type = nrm_ship_hull_destroyer_3
		name_group = JAP_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S3_050
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_4_3_x8
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_3h
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_7
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			custom_slot_1 = nrm_support_destroyer_ASW_3
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = empty
			custom_slot_4 = nrm_support_destroyer_TRP_24_C_3_x4
			custom_slot_5 = nrm_support_destroyer_AA_4
			custom_slot_6 = empty
		}
	}
}
HSD_JAP_DDE_matsu_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Matsu Class"
		type = nrm_ship_hull_destroyer_escort_3
		name_group = JAP_DE_HISTORICAL
		parent_version = 0
		role_icon_index = 30
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_escort_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_020
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_5_2_x3
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_1h
			fixed_ship_radar_slot = nrm_radar_1
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_2
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_ASW_3
			custom_slot_4 = nrm_support_destroyer_TRP_24_C_2_x4
			custom_slot_5 = nrm_support_destroyer_AA_3
			custom_slot_6 = nrm_support_destroyer_AA_3
		}
	}
}
HSD_JAP_DDE_tachibana_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Tachibana Class"
		type = nrm_ship_hull_destroyer_escort_3
		name_group = JAP_DE_HISTORICAL
		parent_version = 0
		role_icon_index = 30
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_escort_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_020
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_5_2_x3
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_1h
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_3
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_ASW_3
			custom_slot_4 = nrm_support_destroyer_TRP_24_C_2_x4
			custom_slot_5 = nrm_support_destroyer_AA_4
			custom_slot_6 = nrm_support_destroyer_AA_4
		}
	}
}
HSD_JAP_E_shimushu_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Shimushu Class"
		type = nrm_ship_hull_light_large_2
		name_group = JAP_E_HISTORICAL
		parent_version = 0
		role_icon_index = 21
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_D1_004
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_5_1_x3
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_light_large_1h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = nrm_support_destroyer_ASW_1
			custom_slot_3 = empty
			custom_slot_4 = nrm_support_destroyer_AA_2
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
}
HSD_JAP_E_etorofu_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Etorofu Class"
		type = nrm_ship_hull_light_large_2
		name_group = JAP_E_HISTORICAL
		parent_version = 0
		role_icon_index = 21
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_D1_004
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_5_1_x3
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_light_large_1h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_2
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = empty
			custom_slot_4 = nrm_support_destroyer_AA_2
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
}
HSD_JAP_E_mikura_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Mikura Class"
		type = nrm_ship_hull_light_large_2
		name_group = JAP_E_HISTORICAL
		parent_version = 0
		role_icon_index = 21
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_D1_004
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_5_1_x3
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_light_large_2
			fixed_ship_radar_slot = nrm_radar_1
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_3
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_ASW_3
			custom_slot_4 = nrm_support_destroyer_AA_2
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
}
HSD_JAP_E_hiburi_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Hiburi Class"
		type = nrm_ship_hull_light_large_2
		name_group = JAP_E_HISTORICAL
		parent_version = 0
		role_icon_index = 21
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_D1_004
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_5_1_x3
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_light_large_2
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_ASW_3
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_ASW_3
			custom_slot_4 = nrm_support_destroyer_AA_3
			custom_slot_5 = nrm_support_destroyer_AA_3
			custom_slot_6 = empty
		}
	}
}
HSD_JAP_E_ukuru_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Ukuru Class"
		type = nrm_ship_hull_light_large_2
		name_group = JAP_E_HISTORICAL
		parent_version = 0
		role_icon_index = 21
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_D1_004
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_5_1_x3
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_light_large_2
			fixed_ship_radar_slot = nrm_radar_3
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
